# www.neaspec.com
# Scan:	 	Fourier Scan
# Project:	 	20251007_PS
# Description:	 	
# Date:	 	10/07/2025 11:05:45
# Reference:	 	10/07/2025 11:05:45 
# Scanner Center Position (X, Y):	[µm]	51.69	50.15	 
# Rotation:	[°]	0	 	 
# Scan Area (X, Y, Z):	[µm]	0.000	0.000	0.000
# Pixel Area (X, Y, Z):	[px]	1	1	2048
# Interferometer Center/Distance:	[µm]	400.000	600.000	 
# Averaging:	 	12	 	 
# Integration time:	[ms]	10	 	 
# Wavenumber Scaling:	 	1.000000	 	 
# Laser Source:	 	4.5-15 µm nano-FTIR laser
# Detector:	 	R
# Target Wavelength:	[µm]	7.502	 	 
# Demodulation Mode:	 	Fourier
# Tip Frequency:	[Hz]	241,340.500	 	 
# Tip Amplitude:	[mV]	45.700	 	 
# Tapping Amplitude:	[nm]	78.823	 	 
# Modulation Frequency:	[Hz]	0.000	 	 
# Modulation Amplitude:	[mV]	0.000	 	 
# Modulation Offset:	[mV]	0.000	 	 
# Setpoint:	[%]	79.75	 	 
# Regulator (P, I, D):	 	4.206850	8.625812	1.000000
# Tip Potential:	[mV]	0.000	 	 
# M1A Scaling:	[nm/V]	0.426	 	 
# M1A Cantilever Factor:	 	1,000	 	 
# Q-Factor:	 	487.4	 	 
# Version:	 	2.1.11536.0
Row	Column	Omega	Wavenumber	O0A	O0P	O1A	O1P	O2A	O2P	O3A	O3P	O4A	O4P	O5A	O5P	
0	0	941	1960.4166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	942	1962.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	943	1964.5833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	944	1966.6666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	945	1968.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	946	1970.8333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	947	1972.9166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	948	1975	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	949	1977.0833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	950	1979.1666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	951	1981.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	952	1983.3333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	953	1985.4166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	954	1987.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	955	1989.5833333333333	0	0	0	0	0	0	0	0	1	-2.9327373E-08	0	0	
0	0	956	1991.6666666666667	0	0	0	0	0	0	0	0	0.99999994	3.1097995E-09	0	0	
0	0	957	1993.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	958	1995.8333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	959	1997.9166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	960	2000	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	961	2002.0833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	962	2004.1666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	963	2006.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	964	2008.3333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	965	2010.4166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	966	2012.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	967	2014.5833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	968	2016.6666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	969	2018.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	970	2020.8333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	971	2022.9166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	972	2025	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	973	2027.0833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	974	2029.1666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	975	2031.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	976	2033.3333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	977	2035.4166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	978	2037.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	979	2039.5833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	980	2041.6666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	981	2043.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	982	2045.8333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	983	2047.9166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	984	2050	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	985	2052.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	986	2054.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	987	2056.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	988	2058.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	989	2060.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	990	2062.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	991	2064.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	992	2066.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	993	2068.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	994	2070.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	995	2072.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	996	2075	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	997	2077.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	998	2079.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	999	2081.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1000	2083.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1001	2085.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1002	2087.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1003	2089.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1004	2091.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1005	2093.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1006	2095.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1007	2097.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1008	2100	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1009	2102.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1010	2104.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1011	2106.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1012	2108.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1013	2110.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1014	2112.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1015	2114.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1016	2116.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1017	2118.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1018	2120.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1019	2122.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1020	2125	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1021	2127.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1022	2129.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1023	2131.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1024	2133.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1025	2135.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1026	2137.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1027	2139.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1028	2141.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1029	2143.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1030	2145.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1031	2147.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1032	2150	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1033	2152.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1034	2154.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1035	2156.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1036	2158.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1037	2160.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1038	2162.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1039	2164.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1040	2166.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1041	2168.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1042	2170.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1043	2172.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1044	2175	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1045	2177.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1046	2179.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1047	2181.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1048	2183.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1049	2185.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1050	2187.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1051	2189.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1052	2191.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1053	2193.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1054	2195.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1055	2197.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1056	2200	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1057	2202.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1058	2204.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1059	2206.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1060	2208.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1061	2210.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1062	2212.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1063	2214.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1064	2216.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1065	2218.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1066	2220.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1067	2222.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1068	2225	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1069	2227.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1070	2229.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1071	2231.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1072	2233.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1073	2235.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1074	2237.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1075	2239.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1076	2241.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1077	2243.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1078	2245.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1079	2247.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1080	2250	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1081	2252.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1082	2254.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1083	2256.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1084	2258.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1085	2260.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1086	2262.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1087	2264.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1088	2266.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1089	2268.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1090	2270.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1091	2272.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1092	2275	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1093	2277.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1094	2279.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1095	2281.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1096	2283.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1097	2285.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1098	2287.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1099	2289.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1100	2291.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1101	2293.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1102	2295.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1103	2297.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1104	2300	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1105	2302.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1106	2304.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1107	2306.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1108	2308.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1109	2310.4166666666665	0	0	0	0	0	0	0	0	1	2.7484955E-08	0	0	
0	0	1110	2312.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1111	2314.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1112	2316.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1113	2318.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1114	2320.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1115	2322.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1116	2325	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1117	2327.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1118	2329.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1119	2331.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1120	2333.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1121	2335.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1122	2337.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1123	2339.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1124	2341.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1125	2343.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1126	2345.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1127	2347.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1128	2350	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1129	2352.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1130	2354.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1131	2356.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1132	2358.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1133	2360.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1134	2362.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1135	2364.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1136	2366.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1137	2368.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1138	2370.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1139	2372.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1140	2375	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1141	2377.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1142	2379.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1143	2381.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1144	2383.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1145	2385.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1146	2387.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1147	2389.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1148	2391.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1149	2393.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1150	2395.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1151	2397.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1152	2400	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1153	2402.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1154	2404.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1155	2406.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1156	2408.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1157	2410.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1158	2412.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1159	2414.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1160	2416.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1161	2418.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1162	2420.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1163	2422.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1164	2425	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1165	2427.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1166	2429.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1167	2431.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1168	2433.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1169	2435.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1170	2437.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1171	2439.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1172	2441.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1173	2443.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1174	2445.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1175	2447.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1176	2450	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1177	2452.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1178	2454.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1179	2456.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1180	2458.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1181	2460.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1182	2462.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1183	2464.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1184	2466.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1185	2468.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1186	2470.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1187	2472.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1188	2475	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1189	2477.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1190	2479.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1191	2481.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1192	2483.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1193	2485.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1194	2487.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1195	2489.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1196	2491.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1197	2493.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1198	2495.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1199	2497.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1200	2500	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1201	2502.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1202	2504.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1203	2506.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1204	2508.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1205	2510.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1206	2512.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1207	2514.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1208	2516.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1209	2518.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1210	2520.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1211	2522.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1212	2525	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1213	2527.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1214	2529.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1215	2531.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1216	2533.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1217	2535.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1218	2537.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1219	2539.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1220	2541.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1221	2543.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1222	2545.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1223	2547.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1224	2550	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1225	2552.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1226	2554.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1227	2556.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1228	2558.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1229	2560.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1230	2562.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1231	2564.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1232	2566.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1233	2568.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1234	2570.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1235	2572.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1236	2575	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1237	2577.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1238	2579.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1239	2581.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1240	2583.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1241	2585.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1242	2587.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1243	2589.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1244	2591.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1245	2593.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1246	2595.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1247	2597.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1248	2600	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1249	2602.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1250	2604.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1251	2606.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1252	2608.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1253	2610.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1254	2612.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1255	2614.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1256	2616.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1257	2618.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1258	2620.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1259	2622.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1260	2625	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1261	2627.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1262	2629.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1263	2631.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1264	2633.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1265	2635.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1266	2637.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1267	2639.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1268	2641.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1269	2643.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1270	2645.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1271	2647.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1272	2650	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1273	2652.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1274	2654.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1275	2656.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1276	2658.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
