# www.neaspec.com
# Scan:	 	Fourier Scan
# Project:	 	20251007_PS
# Description:	 	
# Date:	 	10/07/2025 14:08:07
# Reference:	 	10/07/2025 14:08:07 
# Scanner Center Position (X, Y):	[µm]	48.40	48.59	 
# Rotation:	[°]	0	 	 
# Scan Area (X, Y, Z):	[µm]	0.000	0.000	0.000
# Pixel Area (X, Y, Z):	[px]	1	1	2048
# Interferometer Center/Distance:	[µm]	400.000	600.000	 
# Averaging:	 	8	 	 
# Integration time:	[ms]	10	 	 
# Wavenumber Scaling:	 	1.000000	 	 
# Laser Source:	 	4.5-15 µm nano-FTIR laser
# Detector:	 	R
# Target Wavelength:	[µm]	5.000	 	 
# Demodulation Mode:	 	Fourier
# Tip Frequency:	[Hz]	241,340.500	 	 
# Tip Amplitude:	[mV]	45.700	 	 
# Tapping Amplitude:	[nm]	74.749	 	 
# Modulation Frequency:	[Hz]	0.000	 	 
# Modulation Amplitude:	[mV]	0.000	 	 
# Modulation Offset:	[mV]	0.000	 	 
# Setpoint:	[%]	79.75	 	 
# Regulator (P, I, D):	 	4.206850	8.625812	1.000000
# Tip Potential:	[mV]	0.000	 	 
# M1A Scaling:	[nm/V]	0.426	 	 
# M1A Cantilever Factor:	 	1,000	 	 
# Q-Factor:	 	487.4	 	 
# Version:	 	2.1.11536.0
Row	Column	Omega	Wavenumber	O0A	O0P	O1A	O1P	O2A	O2P	O3A	O3P	O4A	O4P	O5A	O5P	
0	0	1687	3514.5833333333335	0	0	0	0	0	0	0	0	1	-4.433087E-08	0	0	
0	0	1688	3516.6666666666665	0	0	0	0	0	0	0	0	1	-1.1903759E-07	0	0	
0	0	1689	3518.75	0	0	0	0	0	0	0	0	1	-1.14432005E-07	0	0	
0	0	1690	3520.8333333333335	0	0	0	0	0	0	0	0	0.99999994	-6.903905E-08	0	0	
0	0	1691	3522.9166666666665	0	0	0	0	0	0	0	0	1	6.9307696E-08	0	0	
0	0	1692	3525	0	0	0	0	0	0	0	0	1	-2.943592E-08	0	0	
0	0	1693	3527.0833333333335	0	0	0	0	0	0	0	0	1	1.0904432E-08	0	0	
0	0	1694	3529.1666666666665	0	0	0	0	0	0	0	0	1	3.1156738E-10	0	0	
0	0	1695	3531.25	0	0	0	0	0	0	0	0	1	2.8748888E-08	0	0	
0	0	1696	3533.3333333333335	0	0	0	0	0	0	0	0	1	2.0328113E-08	0	0	
0	0	1697	3535.4166666666665	0	0	0	0	0	0	0	0	1	1.03726606E-07	0	0	
0	0	1698	3537.5	0	0	0	0	0	0	0	0	1	-3.7482755E-09	0	0	
0	0	1699	3539.5833333333335	0	0	0	0	0	0	0	0	1	2.5635888E-08	0	0	
0	0	1700	3541.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1701	3543.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1702	3545.8333333333335	0	0	0	0	0	0	0	0	1	3.0783102E-08	0	0	
0	0	1703	3547.9166666666665	0	0	0	0	0	0	0	0	1	1.1546035E-09	0	0	
0	0	1704	3550	0	0	0	0	0	0	0	0	1	-7.035892E-09	0	0	
0	0	1705	3552.0833333333335	0	0	0	0	0	0	0	0	1	-3.5329347E-08	0	0	
0	0	1706	3554.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1707	3556.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1708	3558.3333333333335	0	0	0	0	0	0	0	0	1	-7.5928674E-10	0	0	
0	0	1709	3560.4166666666665	0	0	0	0	0	0	0	0	1	-8.3961554E-10	0	0	
0	0	1710	3562.5	0	0	0	0	0	0	0	0	1	-2.8249818E-08	0	0	
0	0	1711	3564.5833333333335	0	0	0	0	0	0	0	0	1	7.1757285E-08	0	0	
0	0	1712	3566.6666666666665	0	0	0	0	0	0	0	0	1	-4.3228134E-08	0	0	
0	0	1713	3568.75	0	0	0	0	0	0	0	0	1	6.019814E-08	0	0	
0	0	1714	3570.8333333333335	0	0	0	0	0	0	0	0	1	2.1837849E-08	0	0	
0	0	1715	3572.9166666666665	0	0	0	0	0	0	0	0	1	-3.7609413E-09	0	0	
0	0	1716	3575	0	0	0	0	0	0	0	0	1	-5.63992E-09	0	0	
0	0	1717	3577.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1718	3579.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1719	3581.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1720	3583.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1721	3585.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1722	3587.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1723	3589.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1724	3591.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1725	3593.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1726	3595.8333333333335	0	0	0	0	0	0	0	0	0.99999994	-6.5682565E-10	0	0	
0	0	1727	3597.9166666666665	0	0	0	0	0	0	0	0	1	-2.7719693E-08	0	0	
0	0	1728	3600	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1729	3602.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1730	3604.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1731	3606.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1732	3608.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1733	3610.4166666666665	0	0	0	0	0	0	0	0	1	-1.1620816E-08	0	0	
0	0	1734	3612.5	0	0	0	0	0	0	0	0	1	-5.4161266E-08	0	0	
0	0	1735	3614.5833333333335	0	0	0	0	0	0	0	0	1	6.3097145E-09	0	0	
0	0	1736	3616.6666666666665	0	0	0	0	0	0	0	0	1	3.1451937E-09	0	0	
0	0	1737	3618.75	0	0	0	0	0	0	0	0	1	3.78666E-09	0	0	
0	0	1738	3620.8333333333335	0	0	0	0	0	0	0	0	1	-5.8072224E-08	0	0	
0	0	1739	3622.9166666666665	0	0	0	0	0	0	0	0	1	-1.0250764E-07	0	0	
0	0	1740	3625	0	0	0	0	0	0	0	0	0.99999994	3.882685E-08	0	0	
0	0	1741	3627.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1742	3629.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1743	3631.25	0	0	0	0	0	0	0	0	1	-2.1358636E-08	0	0	
0	0	1744	3633.3333333333335	0	0	0	0	0	0	0	0	0.99999994	2.7856055E-08	0	0	
0	0	1745	3635.4166666666665	0	0	0	0	0	0	0	0	0.99999994	5.8585123E-09	0	0	
0	0	1746	3637.5	0	0	0	0	0	0	0	0	0.99999994	1.9017266E-08	0	0	
0	0	1747	3639.5833333333335	0	0	0	0	0	0	0	0	1	7.0353764E-08	0	0	
0	0	1748	3641.6666666666665	0	0	0	0	0	0	0	0	0.99999994	-5.0740358E-08	0	0	
0	0	1749	3643.75	0	0	0	0	0	0	0	0	0.99999994	-3.11407E-08	0	0	
0	0	1750	3645.8333333333335	0	0	0	0	0	0	0	0	1	1.5176791E-08	0	0	
0	0	1751	3647.9166666666665	0	0	0	0	0	0	0	0	1	-3.2749947E-09	0	0	
0	0	1752	3650	0	0	0	0	0	0	0	0	1	4.653786E-08	0	0	
0	0	1753	3652.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1754	3654.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1755	3656.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1756	3658.3333333333335	0	0	0	0	0	0	0	0	1	-7.2236657E-09	0	0	
0	0	1757	3660.4166666666665	0	0	0	0	0	0	0	0	1	-1.0768006E-08	0	0	
0	0	1758	3662.5	0	0	0	0	0	0	0	0	0.99999994	1.0748049E-07	0	0	
0	0	1759	3664.5833333333335	0	0	0	0	0	0	0	0	1	1.0801345E-08	0	0	
0	0	1760	3666.6666666666665	0	0	0	0	0	0	0	0	1	3.1178035E-10	0	0	
0	0	1761	3668.75	0	0	0	0	0	0	0	0	1	-4.6975952E-08	0	0	
0	0	1762	3670.8333333333335	0	0	0	0	0	0	0	0	1	-1.8266475E-08	0	0	
0	0	1763	3672.9166666666665	0	0	0	0	0	0	0	0	1	5.572351E-08	0	0	
0	0	1764	3675	0	0	0	0	0	0	0	0	1	-1.8137625E-08	0	0	
0	0	1765	3677.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1766	3679.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1767	3681.25	0	0	0	0	0	0	0	0	0.99999994	8.781951E-08	0	0	
0	0	1768	3683.3333333333335	0	0	0	0	0	0	0	0	1	9.419989E-08	0	0	
0	0	1769	3685.4166666666665	0	0	0	0	0	0	0	0	1	-7.752954E-09	0	0	
0	0	1770	3687.5	0	0	0	0	0	0	0	0	0.99999994	-2.5964777E-08	0	0	
0	0	1771	3689.5833333333335	0	0	0	0	0	0	0	0	1	1.1076555E-09	0	0	
0	0	1772	3691.6666666666665	0	0	0	0	0	0	0	0	1	-4.0786052E-08	0	0	
0	0	1773	3693.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1774	3695.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1775	3697.9166666666665	0	0	0	0	0	0	0	0	1	-3.6123473E-09	0	0	
0	0	1776	3700	0	0	0	0	0	0	0	0	1	-3.816291E-08	0	0	
0	0	1777	3702.0833333333335	0	0	0	0	0	0	0	0	1	5.2541026E-08	0	0	
0	0	1778	3704.1666666666665	0	0	0	0	0	0	0	0	1	-1.2168249E-08	0	0	
0	0	1779	3706.25	0	0	0	0	0	0	0	0	1	-9.352358E-10	0	0	
0	0	1780	3708.3333333333335	0	0	0	0	0	0	0	0	1	-3.022787E-08	0	0	
0	0	1781	3710.4166666666665	0	0	0	0	0	0	0	0	1	8.760209E-08	0	0	
0	0	1782	3712.5	0	0	0	0	0	0	0	0	1	-7.492204E-08	0	0	
0	0	1783	3714.5833333333335	0	0	0	0	0	0	0	0	1	-1.7350294E-08	0	0	
0	0	1784	3716.6666666666665	0	0	0	0	0	0	0	0	1	2.2987711E-08	0	0	
0	0	1785	3718.75	0	0	0	0	0	0	0	0	1	-9.373184E-09	0	0	
0	0	1786	3720.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1787	3722.9166666666665	0	0	0	0	0	0	0	0	1	3.2448536E-08	0	0	
0	0	1788	3725	0	0	0	0	0	0	0	0	1	-1.9903844E-08	0	0	
0	0	1789	3727.0833333333335	0	0	0	0	0	0	0	0	1	-4.5622084E-09	0	0	
0	0	1790	3729.1666666666665	0	0	0	0	0	0	0	0	1	-3.8415248E-08	0	0	
0	0	1791	3731.25	0	0	0	0	0	0	0	0	1	-5.008151E-08	0	0	
0	0	1792	3733.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1793	3735.4166666666665	0	0	0	0	0	0	0	0	1	4.052261E-08	0	0	
0	0	1794	3737.5	0	0	0	0	0	0	0	0	1	8.3572864E-08	0	0	
0	0	1795	3739.5833333333335	0	0	0	0	0	0	0	0	0.99999994	-9.185443E-08	0	0	
0	0	1796	3741.6666666666665	0	0	0	0	0	0	0	0	1	6.137225E-08	0	0	
0	0	1797	3743.75	0	0	0	0	0	0	0	0	1	-2.1936856E-08	0	0	
0	0	1798	3745.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1799	3747.9166666666665	0	0	0	0	0	0	1	4.0822012E-08	0	0	0	0	
0	0	1800	3750	0	0	0	0	0	0	1	4.655026E-09	1	-5.6711155E-08	0	0	
0	0	1801	3752.0833333333335	0	0	0	0	0	0	0	0	1	-2.66231E-08	0	0	
0	0	1802	3754.1666666666665	0	0	0	0	0	0	0	0	1	-6.7741897E-12	0	0	
0	0	1803	3756.25	0	0	0	0	0	0	0	0	1	3.8329566E-09	0	0	
0	0	1804	3758.3333333333335	0	0	0	0	0	0	0	0	1	-6.2934646E-08	0	0	
0	0	1805	3760.4166666666665	0	0	0	0	0	0	0	0	1	-1.1483874E-07	0	0	
0	0	1806	3762.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1807	3764.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1808	3766.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1809	3768.75	0	0	0	0	0	0	0	0	0.99999994	-4.1873927E-09	0	0	
0	0	1810	3770.8333333333335	0	0	0	0	0	0	0	0	0.99999994	5.4888187E-09	0	0	
0	0	1811	3772.9166666666665	0	0	0	0	0	0	0	0	1	8.201633E-09	0	0	
0	0	1812	3775	0	0	0	0	0	0	0	0	1	-1.3295895E-08	0	0	
0	0	1813	3777.0833333333335	0	0	0	0	0	0	0	0	1	3.8421824E-08	0	0	
0	0	1814	3779.1666666666665	0	0	0	0	0	0	0	0	1	7.3149394E-08	0	0	
0	0	1815	3781.25	0	0	0	0	0	0	0	0	1	-3.3436915E-08	0	0	
0	0	1816	3783.3333333333335	0	0	0	0	0	0	0	0	1	2.9945222E-09	0	0	
0	0	1817	3785.4166666666665	0	0	0	0	0	0	0	0	1	-1.038792E-08	0	0	
0	0	1818	3787.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1819	3789.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1820	3791.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1821	3793.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1822	3795.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1823	3797.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1824	3800	0	0	0	0	0	0	0	0	1	1.4674242E-08	0	0	
0	0	1825	3802.0833333333335	0	0	0	0	0	0	0	0	1	8.304177E-09	0	0	
0	0	1826	3804.1666666666665	0	0	0	0	0	0	0	0	1	-1.1547843E-07	0	0	
0	0	1827	3806.25	0	0	0	0	0	0	0	0	1	-1.0795862E-07	0	0	
0	0	1828	3808.3333333333335	0	0	0	0	0	0	0	0	1	2.3863237E-08	0	0	
0	0	1829	3810.4166666666665	0	0	0	0	0	0	0	0	1	1.9681732E-08	0	0	
0	0	1830	3812.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1831	3814.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1832	3816.6666666666665	0	0	0	0	0	0	0	0	1	-2.1830462E-09	0	0	
0	0	1833	3818.75	0	0	0	0	0	0	0	0	1	-1.7079819E-09	0	0	
0	0	1834	3820.8333333333335	0	0	0	0	0	0	0	0	1	1.8031518E-08	0	0	
0	0	1835	3822.9166666666665	0	0	0	0	0	0	0	0	1	3.7096658E-08	0	0	
0	0	1836	3825	0	0	0	0	0	0	0	0	1	-1.732046E-08	0	0	
0	0	1837	3827.0833333333335	0	0	0	0	0	0	0	0	1	-8.39339E-08	0	0	
0	0	1838	3829.1666666666665	0	0	0	0	0	0	0	0	1	-1.2065272E-08	0	0	
0	0	1839	3831.25	0	0	0	0	0	0	0	0	1	-2.1522958E-08	0	0	
0	0	1840	3833.3333333333335	0	0	0	0	0	0	0.99999994	-6.2164986E-08	0	0	0	0	
0	0	1841	3835.4166666666665	0	0	0	0	0	0	0.99999994	8.8631786E-08	0	0	0	0	
0	0	1842	3837.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1843	3839.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1844	3841.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1845	3843.75	0	0	0	0	0	0	0	0	1	1.9847173E-10	0	0	
0	0	1846	3845.8333333333335	0	0	0	0	0	0	0	0	1	2.4010808E-08	0	0	
0	0	1847	3847.9166666666665	0	0	0	0	0	0	0	0	0.99999994	-3.4942596E-10	0	0	
0	0	1848	3850	0	0	0	0	0	0	0	0	0.99999994	1.0871682E-08	0	0	
0	0	1849	3852.0833333333335	0	0	0	0	0	0	0	0	1	-2.175349E-08	0	0	
0	0	1850	3854.1666666666665	0	0	0	0	0	0	0	0	1	-4.453329E-08	0	0	
0	0	1851	3856.25	0	0	0	0	0	0	0	0	0.99999994	5.287087E-09	0	0	
0	0	1852	3858.3333333333335	0	0	0	0	0	0	0	0	0.99999994	-3.6058726E-08	0	0	
0	0	1853	3860.4166666666665	0	0	0	0	0	0	0	0	1	-8.047267E-08	0	0	
0	0	1854	3862.5	0	0	0	0	0	0	0	0	1	4.1425338E-08	0	0	
0	0	1855	3864.5833333333335	0	0	0	0	0	0	0	0	0.99999994	9.3679226E-08	0	0	
0	0	1856	3866.6666666666665	0	0	0	0	0	0	0	0	1	7.650062E-08	0	0	
0	0	1857	3868.75	0	0	0	0	0	0	0	0	1	1.2075847E-08	0	0	
0	0	1858	3870.8333333333335	0	0	0	0	0	0	0	0	1	-8.52349E-09	0	0	
0	0	1859	3872.9166666666665	0	0	0	0	0	0	0	0	1	-2.5687086E-09	0	0	
0	0	1860	3875	0	0	0	0	0	0	0	0	0.99999994	-4.2108198E-08	0	0	
0	0	1861	3877.0833333333335	0	0	0	0	0	0	0	0	1	-2.5653328E-08	0	0	
0	0	1862	3879.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1863	3881.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1864	3883.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1865	3885.4166666666665	0	0	0	0	0	0	0	0	1	-8.507482E-08	0	0	
0	0	1866	3887.5	0	0	0	0	0	0	0	0	1	-4.8634554E-08	0	0	
0	0	1867	3889.5833333333335	0	0	0	0	0	0	0	0	1	-2.7661653E-08	0	0	
0	0	1868	3891.6666666666665	0	0	0	0	0	0	0	0	1	1.0321337E-08	0	0	
0	0	1869	3893.75	0	0	0	0	0	0	0	0	1	-9.640591E-09	0	0	
0	0	1870	3895.8333333333335	0	0	0	0	0	0	0	0	1	6.6632595E-08	0	0	
0	0	1871	3897.9166666666665	0	0	0	0	0	0	0	0	1	2.9999818E-08	0	0	
0	0	1872	3900	0	0	0	0	0	0	0	0	1	5.4703516E-08	0	0	
0	0	1873	3902.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1874	3904.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1875	3906.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1876	3908.3333333333335	0	0	0	0	0	0	0	0	1	-4.739688E-09	0	0	
0	0	1877	3910.4166666666665	0	0	0	0	0	0	0	0	1	1.1022878E-08	0	0	
0	0	1878	3912.5	0	0	0	0	0	0	0	0	1	-3.9391996E-09	0	0	
0	0	1879	3914.5833333333335	0	0	0	0	0	0	0	0	0.99999994	5.6935715E-08	0	0	
0	0	1880	3916.6666666666665	0	0	0	0	0	0	0	0	1	-1.05982544E-07	0	0	
0	0	1881	3918.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1882	3920.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1883	3922.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1884	3925	0	0	0	0	0	0	0	0	1	-1.4225225E-08	0	0	
0	0	1885	3927.0833333333335	0	0	0	0	0	0	0	0	1	-1.3944253E-10	0	0	
0	0	1886	3929.1666666666665	0	0	0	0	0	0	0	0	1	1.4625781E-08	0	0	
0	0	1887	3931.25	0	0	0	0	0	0	0	0	1	-4.8186124E-08	0	0	
0	0	1888	3933.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1889	3935.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1890	3937.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1891	3939.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1892	3941.6666666666665	0	0	0	0	0	0	1	8.871997E-09	0	0	0	0	
0	0	1893	3943.75	0	0	0	0	0	0	1	-5.8617835E-09	0	0	0	0	
0	0	1894	3945.8333333333335	0	0	0	0	0	0	0.99999994	-3.7030645E-08	1	-8.207128E-08	0	0	
0	0	1895	3947.9166666666665	0	0	0	0	0	0	0	0	1	2.4398604E-08	0	0	
0	0	1896	3950	0	0	0	0	0	0	0	0	1	8.3962995E-08	0	0	
0	0	1897	3952.0833333333335	0	0	0	0	0	0	0	0	1	2.5184377E-08	0	0	
0	0	1898	3954.1666666666665	0	0	0	0	0	0	0	0	1	9.211752E-09	0	0	
0	0	1899	3956.25	0	0	0	0	0	0	0	0	1	-4.8730187E-10	0	0	
0	0	1900	3958.3333333333335	0	0	0	0	0	0	0	0	1	8.320942E-09	0	0	
0	0	1901	3960.4166666666665	0	0	0	0	0	0	0	0	1	-2.7962004E-08	0	0	
0	0	1902	3962.5	0	0	0	0	0	0	0	0	1	-6.1104394E-08	0	0	
0	0	1903	3964.5833333333335	0	0	0	0	0	0	0	0	0.99999994	2.6358453E-08	0	0	
0	0	1904	3966.6666666666665	0	0	0	0	0	0	0	0	1	-6.4700885E-08	0	0	
0	0	1905	3968.75	0	0	0	0	0	0	0	0	1	-5.9404954E-08	0	0	
0	0	1906	3970.8333333333335	0	0	0	0	0	0	0	0	0.99999994	-4.5281666E-08	0	0	
0	0	1907	3972.9166666666665	0	0	0	0	0	0	0	0	1	-1.751681E-08	0	0	
0	0	1908	3975	0	0	0	0	0	0	0	0	1	2.6803946E-09	0	0	
0	0	1909	3977.0833333333335	0	0	0	0	0	0	0	0	1	-4.5486597E-09	0	0	
0	0	1910	3979.1666666666665	0	0	0	0	0	0	0	0	1	-1.9121108E-08	0	0	
0	0	1911	3981.25	0	0	0	0	0	0	0	0	1	1.9942405E-08	0	0	
0	0	1912	3983.3333333333335	0	0	0	0	0	0	0	0	1	6.9412565E-08	0	0	
0	0	1913	3985.4166666666665	0	0	0	0	0	0	0	0	1	5.137355E-08	0	0	
0	0	1914	3987.5	0	0	0	0	0	0	0	0	1	5.455972E-08	0	0	
0	0	1915	3989.5833333333335	0	0	0	0	0	0	0	0	0.99999994	1.3461748E-09	0	0	
0	0	1916	3991.6666666666665	0	0	0	0	0	0	0	0	1	2.5845548E-08	0	0	
0	0	1917	3993.75	0	0	0	0	0	0	0	0	1	3.054146E-08	0	0	
0	0	1918	3995.8333333333335	0	0	0	0	0	0	0	0	1	1.0067987E-07	0	0	
0	0	1919	3997.9166666666665	0	0	0	0	0	0	0	0	1	1.05041075E-07	0	0	
0	0	1920	4000	0	0	0	0	0	0	0	0	1	-4.9932705E-08	0	0	
0	0	1921	4002.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1922	4004.1666666666665	0	0	0	0	0	0	0	0	1	4.565893E-08	0	0	
0	0	1923	4006.25	0	0	0	0	0	0	0	0	1	1.18120035E-07	0	0	
0	0	1924	4008.3333333333335	0	0	0	0	0	0	0	0	1	3.108991E-08	0	0	
0	0	1925	4010.4166666666665	0	0	0	0	0	0	0	0	1	-1.6189938E-08	0	0	
0	0	1926	4012.5	0	0	0	0	0	0	0	0	1	-8.115921E-10	0	0	
0	0	1927	4014.5833333333335	0	0	0	0	0	0	0	0	1	1.4328123E-08	0	0	
0	0	1928	4016.6666666666665	0	0	0	0	0	0	0	0	1	-2.5302061E-08	0	0	
0	0	1929	4018.75	0	0	0	0	0	0	0	0	1	-4.949206E-08	0	0	
0	0	1930	4020.8333333333335	0	0	0	0	0	0	0	0	1	-1.6093952E-09	0	0	
0	0	1931	4022.9166666666665	0	0	0	0	0	0	0	0	1	2.3586463E-08	0	0	
0	0	1932	4025	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1933	4027.0833333333335	0	0	0	0	0	0	0	0	1	-2.6128118E-08	0	0	
0	0	1934	4029.1666666666665	0	0	0	0	0	0	0	0	1	1.0869943E-07	0	0	
0	0	1935	4031.25	0	0	0	0	0	0	0	0	1	5.2317464E-08	0	0	
0	0	1936	4033.3333333333335	0	0	0	0	0	0	0	0	1	3.1416917E-08	0	0	
0	0	1937	4035.4166666666665	0	0	0	0	0	0	0	0	1	2.398247E-08	0	0	
0	0	1938	4037.5	0	0	0	0	0	0	0	0	0.99999994	1.4406763E-08	0	0	
0	0	1939	4039.5833333333335	0	0	0	0	0	0	0	0	1	7.88405E-09	0	0	
0	0	1940	4041.6666666666665	0	0	0	0	0	0	0	0	0.99999994	1.0208659E-07	0	0	
0	0	1941	4043.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1942	4045.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1943	4047.9166666666665	0	0	0	0	0	0	0	0	0.99999994	-7.18033E-10	0	0	
0	0	1944	4050	0	0	0	0	0	0	0	0	1	-1.099654E-07	0	0	
0	0	1945	4052.0833333333335	0	0	0	0	0	0	0	0	0.99999994	9.734441E-08	0	0	
0	0	1946	4054.1666666666665	0	0	0	0	0	0	0	0	1	-2.9321912E-08	0	0	
0	0	1947	4056.25	0	0	0	0	0	0	0	0	0.99999994	-1.0824952E-08	0	0	
0	0	1948	4058.3333333333335	0	0	0	0	0	0	0	0	0.99999994	1.1519886E-08	0	0	
0	0	1949	4060.4166666666665	0	0	0	0	0	0	0	0	1	5.3654972E-08	0	0	
0	0	1950	4062.5	0	0	0	0	0	0	0	0	0.99999994	-2.1319075E-08	0	0	
0	0	1951	4064.5833333333335	0	0	0	0	0	0	0	0	1	-9.67617E-08	0	0	
0	0	1952	4066.6666666666665	0	0	0	0	0	0	0	0	1	4.0102393E-09	0	0	
0	0	1953	4068.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1954	4070.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1955	4072.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1956	4075	0	0	0	0	0	0	0	0	1	1.1748287E-07	0	0	
0	0	1957	4077.0833333333335	0	0	0	0	0	0	0	0	1	-3.066154E-08	0	0	
0	0	1958	4079.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1959	4081.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1960	4083.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1961	4085.4166666666665	0	0	0	0	0	0	0	0	1	1.04409104E-07	0	0	
0	0	1962	4087.5	0	0	0	0	0	0	0	0	1	-5.5513038E-08	0	0	
0	0	1963	4089.5833333333335	0	0	0	0	0	0	0	0	1	5.5710746E-08	0	0	
0	0	1964	4091.6666666666665	0	0	0	0	0	0	0	0	1	6.3208607E-09	0	0	
0	0	1965	4093.75	0	0	0	0	0	0	0	0	1	6.039464E-10	0	0	
0	0	1966	4095.8333333333335	0	0	0	0	0	0	0	0	1	-1.4672305E-08	0	0	
0	0	1967	4097.916666666667	0	0	0	0	0	0	0	0	1	-4.426954E-08	0	0	
0	0	1968	4100	0	0	0	0	0	0	0	0	0.99999994	2.1015293E-08	0	0	
0	0	1969	4102.083333333333	0	0	0	0	0	0	0	0	1	3.7095162E-08	0	0	
0	0	1970	4104.166666666667	0	0	0	0	0	0	0	0	1	-9.296533E-08	0	0	
0	0	1971	4106.25	0	0	0	0	0	0	0	0	1	-6.783463E-08	0	0	
0	0	1972	4108.333333333333	0	0	0	0	0	0	0	0	1	-3.8173926E-08	0	0	
0	0	1973	4110.416666666667	0	0	0	0	0	0	0	0	1	2.9930995E-09	0	0	
0	0	1974	4112.5	0	0	0	0	0	0	0	0	1	-4.739856E-09	0	0	
0	0	1975	4114.583333333333	0	0	0	0	0	0	0	0	1	-1.2795212E-08	0	0	
0	0	1976	4116.666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1977	4118.75	0	0	0	0	0	0	0	0	0	0	0	0	
